pictures
  ...
  [196 232 255]
  [206 227 255]
  [206 227 255]]

 [[198 226 255]
  [194 222 252]
  [201 232 255]
  ...
  [195 231 255]
  [205 226 254]
  [205 226 254]]

 ...

 [[191 228 255]
  [191 228 255]
  [193 227 255]
  ...
  [193 228 254]
  [197 227 254]
  [197 227 254]]

 [[193 227 255]
  [193 227 255]
  [193 228 254]
  ...
  [195 229 253]
  [197 228 253]
  [197 228 253]]

 [[193 228 254]
  [195 228 254]
  [195 228 254]
  ...
  [197 229 252]
  [198 229 252]
  [198 229 252]]]"
"[[[ 46  51  42]
  [ 44  49  40]
  [ 43  48  39]
  ...
  [ 38  37  41]
  [ 43  42  46]
  [ 45  44  48]]

 [[ 56  61  52]
  [ 54  59  50]
  [ 51  56  47]
  ...
  [ 37  36  40]
  [ 42  41  45]
  [ 44  43  47]]

 [[ 75  80  71]
  [ 71  76  67]
  [ 66  71  62]
  ...
  [ 36  35  39]
  [ 40  39  43]
  [ 43  42  46]]

 ...

 [[ 53 110  85]
  [ 53 109  86]
  [ 55 109  86]
  ...
  [ 93 151 110]
  [ 94 150 109]
  [ 94 147 107]]

 [[ 54 110  87]
  [ 53 109  86]
  [ 54 108  85]
  ...
  [ 93 151 110]
  [ 96 149 109]
  [ 95 147 107]]

 [[ 54 110  87]
  [ 53 109  86]
  [ 54 108  85]
  ...
  [ 93 151 110]
  [ 96 149 109]
  [ 95 147 107]]]"
"[[[ 45  30  34]
  [ 45  30  34]
  [ 45  30  34]
  ...
  [ 38  33  48]
  [ 37  32  47]
  [ 36  31  46]]

 [[ 44  29  33]
  [ 44  29  33]
  [ 44  29  33]
  ...
  [ 39  34  49]
  [ 38  33  48]
  [ 37  32  47]]

 [[ 42  27  31]
  [ 42  27  31]
  [ 43  28  32]
  ...
  [ 40  34  51]
  [ 39  33  50]
  [ 38  32  49]]

 ...

 [[ 34  25  38]
  [ 34  25  38]
  [ 28  19  32]
  ...
  [241 239 245]
  [241 239 245]
  [242 240 246]]

 [[ 34  25  38]
  [ 34  25  38]
  [ 28  19  32]
  ...
  [241 239 245]
  [241 239 245]
  [242 240 246]]

 [[ 34  25  38]
  [ 34  25  38]
  [ 28  19  32]
  ...
  [241 239 245]
  [241 239 245]
  [242 240 246]]]"
"[[[ 22  20  42]
  [ 22  20  42]
  [ 22  20  42]
  ...
  [116 212 176]
  [117 218 180]
  [120 223 185]]

 [[ 22  20  42]
  [ 22  20  42]
  [ 21  19  41]
  ...
  [118 212 177]
  [121 220 182]
  [122 223 185]]

 [[ 22  20  42]
  [ 21  19  41]
  [ 21  19  41]
  ...
  [117 211 176]
  [120 216 180]
  [120 218 182]]

 ...

 [[ 18  15  40]
  [ 18  15  40]
  [ 18  15  40]
  ...
  [ 17  14  39]
  [ 17  14  39]
  [ 17  14  39]]

 [[ 17  14  39]
  [ 17  14  39]
  [ 17  14  39]
  ...
  [ 17  14  39]
  [ 17  14  39]
  [ 17  14  39]]

 [[ 17  14  39]
  [ 17  14  39]
  [ 17  14  39]
  ...
  [ 17  14  39]
  [ 17  14  39]
  [ 17  14  39]]]"
"[[[106 104 104]
  [114 112 112]
  [115 113 113]
  ...
  [130 124 129]
  [120 114 119]
  [109 103 108]]

 [[126 123 125]
  [127 124 126]
  [124 121 123]
  ...
  [141 135 140]
  [134 128 133]
  [126 120 125]]

 [[129 126 128]
  [122 119 121]
  [117 114 116]
  ...
  [126 120 125]
  [121 115 120]
  [116 110 115]]

 ...

 [[ 43  39  38]
  [ 49  45  44]
  [ 50  46  45]
  ...
  [165 159 152]
  [163 158 149]
  [158 153 144]]

 [[ 49  45  44]
  [ 54  50  49]
  [ 53  49  48]
  ...
  [155 151 146]
  [153 150 142]
  [149 146 138]]

 [[ 57  53  52]
  [ 61  57  56]
  [ 57  53  52]
  ...
  [157 153 152]
  [156 153 149]
  [153 150 145]]]"
"[[[ 76  90  96]
  [ 74  88  94]
  [ 76  88  94]
  ...
  [ 49  54  52]
  [ 50  55  53]
  [ 51  56  54]]

 [[ 75  89  95]
  [ 74  88  94]
  [ 76  88  94]
  ...
  [ 89  94  92]
  [ 89  94  92]
  [ 90  95  93]]

 [[ 75  87  93]
  [ 76  88  94]
  [ 77  89  95]
  ...
  [ 86  91  89]
  [ 87  92  90]
  [ 88  93  91]]

 ...

 [[ 65  67  67]
  [ 69  71  71]
  [ 72  74  74]
  ...
  [113 119 124]
  [109 115 120]
  [108 114 119]]

 [[ 67  69  69]
  [ 70  72  72]
  [ 73  75  75]
  ...
  [117 123 128]
  [113 119 124]
  [111 117 122]]

 [[ 68  70  70]
  [ 71  73  73]
  [ 74  76  76]
  ...
  [118 124 129]
  [117 123 128]
  [115 121 126]]]"
"[[[251 246 247]
  [250 245 246]
  [255 252 253]
  ...
  [242 242 242]
  [243 243 243]
  [244 244 244]]

 [[252 250 250]
  [243 241 241]
  [247 245 245]
  ...
  [242 242 242]
  [243 243 243]
  [244 244 244]]

 [[251 249 249]
  [247 245 245]
  [245 243 243]
  ...
  [241 241 241]
  [242 242 242]
  [243 243 243]]

 ...

 [[239 241 241]
  [240 242 242]
  [237 239 239]
  ...
  [244 244 244]
  [245 245 245]
  [244 244 244]]

 [[245 247 247]
  [245 247 247]
  [242 244 244]
  ...
  [244 244 244]
  [246 246 246]
  [246 246 246]]

 [[236 236 236]
  [235 235 235]
  [236 236 236]
  ...
  [245 244 246]
  [250 249 251]
  [252 251 253]]]"
"[[[ 29  98 125]
  [ 27  96 123]
  [ 25  94 121]
  ...
  [ 64 127 155]
  [ 64 127 155]
  [ 64 127 155]]

 [[ 43 112 139]
  [ 44 113 140]
  [ 44 113 140]
  ...
  [ 64 127 155]
  [ 64 127 155]
  [ 64 127 155]]

 [[ 59 128 155]
  [ 61 130 157]
  [ 64 133 160]
  ...
  [ 64 127 155]
  [ 64 127 155]
  [ 64 127 155]]

 ...

 [[ 21  85 103]
  [ 38 102 120]
  [ 22  86 104]
  ...
  [ 37  98 118]
  [ 37  98 118]
  [ 35  96 116]]

 [[ 15  79  97]
  [ 28  92 110]
  [ 24  88 106]
  ...
  [ 46 107 127]
  [ 36  97 117]
  [ 25  86 106]]

 [[ 14  78  96]
  [ 19  83 101]
  [ 24  88 106]
  ...
  [ 55 116 136]
  [ 38  99 119]
  [ 20  81 101]]]"
"[[[253 255 255]
  [241 240 242]
  [246 246 246]
  ...
  [236 247 245]
  [236 246 246]
  [235 244 247]]

 [[245 245 245]
  [243 243 243]
  [248 248 248]
  ...
  [245 255 254]
  [246 255 255]
  [246 255 255]]

 [[243 243 243]
  [247 245 244]
  [242 240 239]
  ...
  [235 244 241]
  [236 244 243]
  [228 236 236]]

 ...

 [[250 246 255]
  [243 240 249]
  [236 234 240]
  ...
  [238 243 242]
  [240 243 247]
  [238 240 248]]

 [[252 250 255]
  [249 247 253]
  [247 246 250]
  ...
  [243 247 248]
  [245 248 253]
  [241 243 251]]

 [[241 240 242]
  [242 241 243]
  [244 244 244]
  ...
  [244 247 251]
  [247 249 255]
  [243 244 254]]]"
"[[[175 150 164]
  [175 150 164]
  [175 150 164]
  ...
  [161 150 152]
  [190 179 181]
  [192 181 183]]

 [[175 150 164]
  [175 150 164]
  [176 151 165]
  ...
  [168 157 159]
  [192 181 183]
  [192 181 183]]

 [[175 150 164]
  [176 151 165]
  [176 151 165]
  ...
  [178 167 169]
  [194 183 185]
  [192 181 183]]

 ...

 [[115  60  53]
  [102  47  40]
  [ 98  43  36]
  ...
  [ 95  57  63]
  [101  63  69]
  [120  82  88]]

 [[106  51  44]
  [ 99  44  37]
  [ 97  42  35]
  ...
  [ 88  50  56]
  [ 91  53  59]
  [113  75  81]]

 [[ 99  44  37]
  [100  45  38]
  [100  45  38]
  ...
  [ 80  42  48]
  [ 80  42  48]
  [ 90  52  58]]]"
"[[[ 30  62  75]
  [ 33  67  80]
  [ 44  77  92]
  ...
  [ 24  45  43]
  [ 27  48  46]
  [ 22  43  41]]

 [[ 29  61  74]
  [ 31  63  76]
  [ 37  70  85]
  ...
  [ 26  47  45]
  [ 28  49  47]
  [ 23  44  42]]

 [[ 25  57  70]
  [ 26  58  71]
  [ 28  61  76]
  ...
  [ 33  54  55]
  [ 33  54  55]
  [ 30  51  52]]

 ...

 [[ 48 100 123]
  [ 52 104 127]
  [ 83 137 162]
  ...
  [109 185 203]
  [103 179 197]
  [104 180 198]]

 [[ 24  76  99]
  [ 48 100 123]
  [ 50 104 129]
  ...
  [ 99 175 194]
  [104 180 199]
  [117 193 212]]

 [[ 30  82 105]
  [ 39  91 114]
  [ 20  74  99]
  ...
  [110 183 203]
  [129 202 222]
  [122 195 215]]]"
"[[[54 47 30]
  [55 48 31]
  [57 49 32]
  ...
  [59 52 32]
  [57 50 30]
  [54 49 28]]

 [[49 45 27]
  [50 46 28]
  [50 46 28]
  ...
  [58 51 31]
  [56 49 29]
  [54 49 28]]

 [[44 44 26]
  [43 43 25]
  [43 43 25]
  ...
  [57 50 30]
  [56 49 29]
  [55 48 28]]

 ...

 [[34 36 24]
  [32 34 22]
  [31 33 21]
  ...
  [40 20 92]
  [37 18 91]
  [36 17 90]]

 [[34 36 24]
  [33 35 23]
  [30 32 20]
  ...
  [27 11 72]
  [24  9 70]
  [25 10 71]]

 [[35 37 25]
  [33 35 23]
  [30 32 20]
  ...
  [19  7 55]
  [17  6 56]
  [18  7 57]]]"
"[[[ 23  37  35]
  [ 22  36  34]
  [ 32  46  44]
  ...
  [188 222 245]
  [186 220 243]
  [187 219 242]]

 [[ 31  45  43]
  [ 27  41  39]
  [ 32  46  44]
  ...
  [188 222 245]
  [187 221 244]
  [188 220 243]]

 [[ 43  57  55]
  [ 37  51  49]
  [ 35  48  46]
  ...
  [188 222 245]
  [187 221 244]
  [188 220 243]]

 ...

 [[ 31  34  38]
  [ 29  32  36]
  [ 38  41  45]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  3   6  10]
  [ 26  29  33]
  [ 28  31  35]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 19  22  26]
  [ 24  27  31]
  [ 22  25  29]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
"[[[247 249 249]
  [245 247 247]
  [244 246 246]
  ...
  [240 252 252]
  [228 240 240]
  [229 241 241]]

 [[250 252 252]
  [249 251 251]
  [248 250 250]
  ...
  [231 243 243]
  [233 245 245]
  [212 224 224]]

 [[251 253 253]
  [252 254 254]
  [252 254 254]
  ...
  [224 236 236]
  [243 255 255]
  [189 201 201]]

 ...

 [[111 177 165]
  [ 76 140 128]
  [ 95 155 144]
  ...
  [ 79 121  96]
  [ 86 128 103]
  [ 90 132 107]]

 [[108 175 160]
  [ 76 141 126]
  [ 99 159 148]
  ...
  [ 87 129 104]
  [ 84 126 101]
  [ 83 125 100]]

 [[141 208 193]
  [101 166 151]
  [122 183 169]
  ...
  [ 89 134 108]
  [ 75 120  94]
  [ 66 111  85]]]"
"[[[ 80  65 126]
  [ 84  72 132]
  [ 83  71 131]
  ...
  [162 209 231]
  [156 205 227]
  [156 204 228]]

 [[ 70  55 117]
  [ 80  67 129]
  [ 84  71 133]
  ...
  [173 216 231]
  [167 212 226]
  [164 211 225]]

 [[ 83  66 133]
  [ 97  83 149]
  [102  88 154]
  ...
  [192 231 233]
  [185 224 226]
  [181 222 224]]

 ...

 [[ 82  39  90]
  [ 79  38  89]
  [ 78  39  91]
  ...
  [120 151 166]
  [146 183 197]
  [151 193 206]]

 [[ 93  44  98]
  [ 90  43  99]
  [ 86  44  99]
  ...
  [148 191 206]
  [148 195 209]
  [130 181 197]]

 [[ 98  49 105]
  [ 95  47 105]
  [ 92  47 104]
  ...
  [169 218 232]
  [143 198 213]
  [109 166 181]]]"
"[[[38 60 58]
  [38 60 58]
  [37 59 57]
  ...
  [37 59 57]
  [37 59 57]
  [37 59 57]]

 [[38 60 58]
  [37 59 57]
  [37 59 57]
  ...
  [37 59 57]
  [37 59 57]
  [37 59 57]]

 [[37 59 57]
  [37 59 57]
  [36 58 56]
  ...
  [37 59 57]
  [37 59 57]
  [37 59 57]]

 ...

 [[32 33 31]
  [33 34 32]
  [28 29 27]
  ...
  [46 67 64]
  [46 67 64]
  [46 67 64]]

 [[27 28 26]
  [31 32 30]
  [30 31 29]
  ...
  [45 66 63]
  [45 66 63]
  [45 66 63]]

 [[14 20 19]
  [20 26 25]
  [44 50 49]
  ...
  [46 67 64]
  [46 67 64]
  [46 67 64]]]"
"[[[167 185 226]
  [173 195 237]
  [183 208 252]
  ...
  [198 192 157]
  [233 227 192]
  [249 243 208]]

 [[189 209 250]
  [167 189 231]
  [184 208 254]
  ...
  [202 196 159]
  [210 204 167]
  [206 200 163]]

 [[145 167 209]
  [143 166 211]
  [172 198 244]
  ...
  [164 159 120]
  [170 165 126]
  [169 164 125]]

 ...

 [[ 84 143  92]
  [101 158 107]
  [126 178 130]
  ...
  [ 54  73  34]
  [ 86 105  66]
  [116 135  96]]

 [[104 166 112]
  [127 185 131]
  [150 203 153]
  ...
  [ 56  75  36]
  [ 67  86  47]
  [ 83 102  63]]

 [[125 188 132]
  [145 205 151]
  [160 216 163]
  ...
  [ 52  73  34]
  [ 47  68  29]
  [ 54  75  36]]]"
"[[[ 0  0  6]
  [ 0  0  6]
  [ 0  0  6]
  ...
  [ 0  0  6]
  [ 0  0  6]
  [ 0  0  6]]

 [[ 0  0  6]
  [ 0  0  6]
  [ 0  0  6]
  ...
  [ 0  0  6]
  [ 0  0  6]
  [ 0  0  6]]

 [[ 0  0  6]
  [ 0  0  6]
  [ 0  0  6]
  ...
  [ 0  0  6]
  [ 0  0  6]
  [ 0  0  6]]

 ...

 [[ 7 14  7]
  [ 5 11  6]
  [ 4  9  8]
  ...
  [ 0  0 15]
  [ 2  0 20]
  [ 5  2 24]]

 [[ 8 15  8]
  [ 7 13  8]
  [ 5 10  9]
  ...
  [ 0  0 17]
  [ 2  0 21]
  [ 5  1 26]]

 [[ 9 16  9]
  [ 8 14  9]
  [ 5 10  9]
  ...
  [ 0  0 17]
  [ 3  0 22]
  [ 7  1 26]]]"
"[[[182 175 150]
  [185 178 153]
  [181 174 149]
  ...
  [218 201 174]
  [216 199 172]
  [215 198 171]]

 [[184 177 152]
  [187 180 155]
  [183 176 151]
  ...
  [217 200 173]
  [215 198 171]
  [214 197 170]]

 [[185 178 153]
  [189 182 157]
  [185 178 153]
  ...
  [216 202 174]
  [214 200 172]
  [213 199 171]]

 ...

 [[ 78 131 158]
  [ 48 104 133]
  [ 36 101 129]
  ...
  [ 64 155 192]
  [ 48 113 128]
  [  2  14  16]]

 [[ 76 131 158]
  [ 59 117 146]
  [ 34  99 127]
  ...
  [ 70 161 198]
  [ 53 118 133]
  [  0   9  11]]

 [[ 72 129 155]
  [ 71 129 158]
  [ 40 105 133]
  ...
  [ 37 128 165]
  [ 40 105 120]
  [  1  13  15]]]"
"[[[138 148 148]
  [138 150 150]
  [155 170 172]
  ...
  [102  81  60]
  [ 82  51  30]
  [111  76  56]]

 [[108 121 119]
  [ 79  93  92]
  [ 90 108 107]
  ...
  [ 78  60  37]
  [ 58  30   6]
  [ 87  55  32]]

 [[111 131 126]
  [ 69  90  87]
  [ 71  96  92]
  ...
  [ 70  56  28]
  [ 49  26   0]
  [ 83  53  28]]

 ...

 [[ 72 147 199]
  [ 97 176 227]
  [114 197 249]
  ...
  [ 59  45  27]
  [ 71  58  36]
  [ 91  81  57]]

 [[ 75 150 202]
  [ 30 108 161]
  [ 43 126 178]
  ...
  [ 68  52  35]
  [ 63  49  27]
  [ 86  74  50]]

 [[ 65 140 192]
  [ 21  99 152]
  [ 33 115 170]
  ...
  [ 99  83  66]
  [ 94  80  58]
  [117 103  81]]]"
"[[[115 208 171]
  [103 199 162]
  [ 94 198 157]
  ...
  [123 204 165]
  [138 217 178]
  [120 199 158]]

 [[112 205 168]
  [ 99 196 156]
  [ 90 195 152]
  ...
  [ 96 176 139]
  [107 186 147]
  [116 194 153]]

 [[110 201 162]
  [ 97 193 153]
  [ 88 190 148]
  ...
  [ 74 152 115]
  [ 80 159 120]
  [128 206 165]]

 ...

 [[ 55 125  94]
  [ 80 150 119]
  [116 186 155]
  ...
  [164 212 186]
  [176 222 199]
  [199 240 219]]

 [[119 189 158]
  [113 183 152]
  [105 175 144]
  ...
  [180 228 202]
  [184 230 207]
  [210 251 230]]

 [[127 197 166]
  [110 180 149]
  [ 68 138 107]
  ...
  [165 213 187]
  [158 204 181]
  [138 179 158]]]"
"[[[ 15  66  38]
  [ 25  76  48]
  [ 13  67  38]
  ...
  [ 16  45  29]
  [  6  35  19]
  [  0  29  14]]

 [[  3  54  26]
  [ 29  80  52]
  [ 34  88  59]
  ...
  [ 22  52  33]
  [ 10  39  23]
  [  9  38  22]]

 [[ 14  63  35]
  [ 37  88  60]
  [ 45  96  68]
  ...
  [ 19  49  30]
  [  5  34  18]
  [  7  39  22]]

 ...

 [[ 53 144 111]
  [ 52 143 110]
  [ 42 132 102]
  ...
  [  4  22  15]
  [  3  17  11]
  [  3  12   9]]

 [[ 38 112  84]
  [ 23  97  69]
  [  7  80  54]
  ...
  [  5  30  20]
  [  7  28  20]
  [  9  24  20]]

 [[ 32  87  62]
  [ 16  70  47]
  [  5  59  36]
  ...
  [  8  40  29]
  [  9  36  27]
  [  8  32  24]]]"
"[[[ 45 108  76]
  [ 44 107  75]
  [ 82 145 113]
  ...
  [ 26  76  46]
  [ 75 130  97]
  [102 159 126]]

 [[ 53 111  82]
  [ 65 123  94]
  [106 164 135]
  ...
  [ 71 123  93]
  [149 206 173]
  [162 222 188]]

 [[ 18  66  40]
  [ 65 113  87]
  [107 155 129]
  ...
  [  7  64  33]
  [ 30  89  58]
  [117 181 146]]

 ...

 [[121 198 154]
  [129 205 163]
  [133 209 168]
  ...
  [ 77 161 136]
  [102 185 160]
  [116 196 173]]

 [[116 193 149]
  [126 202 160]
  [133 209 168]
  ...
  [133 217 192]
  [157 240 215]
  [165 245 222]]

 [[113 190 146]
  [125 201 159]
  [133 209 168]
  ...
  [155 239 214]
  [175 255 233]
  [178 255 235]]]"
"[[[255 255 244]
  [255 255 248]
  [251 252 243]
  ...
  [  0   4  18]
  [ 19  18  38]
  [  6   0  18]]

 [[255 254 244]
  [254 255 246]
  [245 245 239]
  ...
  [ 80 107  87]
  [129 138 135]
  [ 26  26  32]]

 [[253 252 248]
  [249 248 244]
  [236 234 233]
  ...
  [ 90 140  68]
  [156 183 143]
  [  0  12   0]]

 ...

 [[254 254 254]
  [252 252 252]
  [249 249 249]
  ...
  [243 243 243]
  [248 248 248]
  [251 251 251]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [252 252 252]
  [251 251 251]
  [251 251 251]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[  0  13   2]
  [ 17  33  22]
  [  0   5   0]
  ...
  [  0   8   0]
  [ 29  39  27]
  [  0   5   0]]

 [[ 27  43  32]
  [152 169 156]
  [163 181 168]
  ...
  [133 147 135]
  [127 139 127]
  [ 39  49  37]]

 [[  0   8   0]
  [145 164 149]
  [166 185 170]
  ...
  [145 162 149]
  [126 140 128]
  [  0   8   0]]

 ...

 [[  0   4   1]
  [181 192 189]
  [169 180 177]
  ...
  [137 145 145]
  [163 169 168]
  [ 11  16  14]]

 [[  0   4   2]
  [108 119 117]
  [132 143 141]
  ...
  [132 138 137]
  [136 141 139]
  [  0   3   0]]

 [[  0   9   7]
  [  0   2   0]
  [ 48  59  57]
  ...
  [ 14  21  18]
  [  8  14   9]
  [  2   6   0]]]"
"[[[ 49  37  59]
  [ 64  52  74]
  [ 57  45  67]
  ...
  [131 115 138]
  [119 104 125]
  [104  89 110]]

 [[ 42  30  52]
  [ 45  33  55]
  [ 56  44  66]
  ...
  [109  93 116]
  [101  85 108]
  [ 89  74  95]]

 [[ 82  69  93]
  [ 55  42  66]
  [ 70  57  81]
  ...
  [ 78  62  86]
  [ 76  60  83]
  [ 72  56  79]]

 ...

 [[ 86  83  79]
  [ 93  92  88]
  [133 134 132]
  ...
  [ 61  39  64]
  [ 63  41  66]
  [ 64  42  67]]

 [[ 95  92  88]
  [ 88  87  83]
  [130 131 129]
  ...
  [ 64  42  67]
  [ 64  42  67]
  [ 66  44  69]]

 [[118 115 111]
  [ 78  77  73]
  [126 127 125]
  ...
  [ 68  46  71]
  [ 68  46  71]
  [ 70  48  73]]]"
"[[[106 153 161]
  [ 96 142 150]
  [ 55 101 109]
  ...
  [180 185 200]
  [183 188 203]
  [185 190 205]]

 [[ 70 116 124]
  [ 58 104 112]
  [ 44  90  98]
  ...
  [179 184 199]
  [181 186 201]
  [184 189 204]]

 [[ 71 114 123]
  [ 34  77  86]
  [ 49  92 101]
  ...
  [177 182 197]
  [178 183 198]
  [180 185 200]]

 ...

 [[142 155 171]
  [157 170 186]
  [162 175 191]
  ...
  [ 81  82  73]
  [ 88  89  80]
  [ 97  98  89]]

 [[156 169 185]
  [158 171 187]
  [153 166 182]
  ...
  [ 77  78  69]
  [ 81  82  73]
  [ 83  84  75]]

 [[147 160 176]
  [150 163 179]
  [145 158 174]
  ...
  [ 77  78  69]
  [ 81  82  73]
  [ 83  84  75]]]"
"[[[128 111 108]
  [135 118 115]
  [128 109 106]
  ...
  [224 238 234]
  [231 245 241]
  [219 233 229]]

 [[124 107 104]
  [132 115 112]
  [127 108 105]
  ...
  [224 238 234]
  [231 245 241]
  [219 233 229]]

 [[121 104 101]
  [132 113 110]
  [126 107 104]
  ...
  [224 238 234]
  [231 245 241]
  [219 233 229]]

 ...

 [[165 218 191]
  [143 196 169]
  [169 224 197]
  ...
  [142 213 163]
  [130 202 149]
  [129 200 143]]

 [[168 221 194]
  [122 175 148]
  [143 198 171]
  ...
  [171 242 192]
  [139 211 158]
  [ 86 157 100]]

 [[189 242 215]
  [117 170 143]
  [112 167 140]
  ...
  [135 206 156]
  [ 88 160 107]
  [ 55 126  69]]]"
"[[[55 46 19]
  [53 46 19]
  [54 47 20]
  ...
  [ 9 14 12]
  [ 9 14 12]
  [ 9 14 12]]

 [[63 52 25]
  [63 52 25]
  [63 52 25]
  ...
  [ 9 14 12]
  [ 9 14 12]
  [ 9 14 12]]

 [[68 52 29]
  [68 52 29]
  [68 52 29]
  ...
  [ 9 14 12]
  [ 9 14 12]
  [ 9 14 12]]

 ...

 [[15 15  9]
  [17 17 11]
  [18 19 10]
  ...
  [44 40 21]
  [40 39 19]
  [36 35 15]]

 [[15 16  7]
  [17 18  9]
  [18 19  9]
  ...
  [54 51 30]
  [47 44 23]
  [38 35 14]]

 [[15 16  6]
  [16 17  7]
  [15 19  8]
  ...
  [46 44 20]
  [36 34 10]
  [31 29  5]]]"
"[[[ 88 103 106]
  [ 90 105 108]
  [ 94 106 110]
  ...
  [ 41  68  94]
  [ 43  68  94]
  [ 42  67  93]]

 [[ 91 106 109]
  [ 93 108 111]
  [ 95 110 113]
  ...
  [ 40  66  90]
  [ 39  65  89]
  [ 39  65  89]]

 [[ 86 101 104]
  [ 87 101 107]
  [ 88 102 108]
  ...
  [ 36  63  83]
  [ 35  62  83]
  [ 34  61  82]]

 ...

 [[105 147 154]
  [105 147 154]
  [106 148 155]
  ...
  [ 16  28  34]
  [ 26  25  34]
  [ 34  26  36]]

 [[105 144 152]
  [105 144 152]
  [106 145 153]
  ...
  [ 17  27  34]
  [ 25  24  33]
  [ 33  25  35]]

 [[104 143 151]
  [104 143 151]
  [105 144 152]
  ...
  [ 20  30  37]
  [ 29  28  37]
  [ 36  28  38]]]"
"[[[131 172 144]
  [165 209 180]
  [144 188 159]
  ...
  [ 98 168 128]
  [101 171 131]
  [ 36 106  66]]

 [[143 184 156]
  [137 181 152]
  [174 218 189]
  ...
  [134 210 169]
  [165 241 200]
  [163 239 198]]

 [[119 163 134]
  [162 206 177]
  [169 213 184]
  ...
  [103 187 145]
  [122 206 164]
  [164 248 206]]

 ...

 [[ 46  53  32]
  [ 46  55  34]
  [ 31  42  22]
  ...
  [ 50  74  40]
  [ 14  41   2]
  [ 32  62  19]]

 [[ 29  35  16]
  [ 41  49  32]
  [ 17  27  11]
  ...
  [ 37  61  27]
  [ 63  89  53]
  [ 56  86  43]]

 [[ 26  29  14]
  [ 39  44  29]
  [  0   8   0]
  ...
  [  0  13   0]
  [ 90 116  80]
  [ 41  71  28]]]"
"[[[ 68 111 114]
  [ 68 111 114]
  [ 69 112 115]
  ...
  [ 88 120 115]
  [ 98 128 123]
  [106 136 131]]

 [[ 68 111 114]
  [ 69 112 115]
  [ 70 113 116]
  ...
  [100 132 127]
  [ 99 129 124]
  [ 96 126 121]]

 [[ 70 113 116]
  [ 70 113 116]
  [ 71 114 117]
  ...
  [102 134 129]
  [103 133 128]
  [101 131 126]]

 ...

 [[ 91 113 101]
  [ 88 110  98]
  [ 88 110  98]
  ...
  [107 140 133]
  [ 88 121 114]
  [ 96 129 122]]

 [[108 130 118]
  [105 127 115]
  [ 97 119 107]
  ...
  [ 78 111 104]
  [ 99 132 125]
  [108 141 134]]

 [[ 97 119 107]
  [102 124 112]
  [100 122 110]
  ...
  [ 96 129 122]
  [147 180 173]
  [138 171 164]]]"
"[[[ 67 106 108]
  [ 71 109 111]
  [ 77 109 114]
  ...
  [ 23  22  26]
  [ 11  10  14]
  [  1   0   4]]

 [[ 65 105 104]
  [ 68 106 108]
  [ 75 108 111]
  ...
  [ 23  22  26]
  [ 11  10  14]
  [  1   0   4]]

 [[ 60 100  99]
  [ 64 102 102]
  [ 69 104 107]
  ...
  [ 22  21  25]
  [ 11  10  14]
  [  2   1   5]]

 ...

 [[ 71  47  47]
  [ 73  49  49]
  [ 75  51  51]
  ...
  [ 34  29  28]
  [ 32  27  26]
  [ 32  27  26]]

 [[ 76  52  52]
  [ 77  53  53]
  [ 78  54  54]
  ...
  [ 54  49  48]
  [ 52  47  46]
  [ 50  45  44]]

 [[ 77  48  57]
  [ 77  48  57]
  [ 77  48  57]
  ...
  [ 11   0   4]
  [ 40  24  35]
  [ 38  21  34]]]"
"[[[201 252 238]
  [203 255 240]
  [197 253 234]
  ...
  [ 91 178 145]
  [ 89 178 145]
  [ 89 178 145]]

 [[177 231 214]
  [168 222 205]
  [149 206 185]
  ...
  [ 82 169 135]
  [ 83 170 136]
  [ 83 170 136]]

 [[172 228 209]
  [154 211 190]
  [131 191 167]
  ...
  [ 82 166 131]
  [ 83 170 134]
  [ 83 170 134]]

 ...

 [[154 223 210]
  [147 213 201]
  [136 200 188]
  ...
  [159 189 194]
  [139 171 176]
